ISO8859-2
-|slovar sopomenk
tihotapiti|1
-|kontrabantiti
tipalke|1
-|antene|tipalnice
tipalnice|1
-|antene|tipalke
tipièen|1
-|karakteristièen|znaèilen
tipkalnica|1
-|tastatura|tipkovnica
tipkovnica|1
-|tastatura|tipkalnica
tlak|1
-|pritisk
tnt|1
-|trinitrotoluen|trotil
to¾ilnik|1
-|akuzativ|èetrti sklon
toèen|1
-|eksakten|natanèen|pravilen|precizen
toèilna miza|1
-|¹ank (pogovorno)|toèilni pult
toèilni pult|1
-|¹ank (pogovorno)|toèilna miza
toèilnica|1
-|bar|bife|buffet|pivnica|pub|saloon|taverna
tolmaè|1
-|interpret|razlagalec
tolst|1
-|debel
toplomer|1
-|termometer
toploten|1
-|termièen
topni¹tvo|1
-|artilerija
topoglav|1
-|bedast|butast|nespameten|neumen|omejen
toponim|1
-|krajevno ime|zemljepisno ime
toponimika|1
-|toponomastika
toponomastika|1
-|toponimika
torej|1
-|ergo|potemtakem
torricellijeva trobenta|1
-|Gabrielov rog
tovari¹|1
-|prijatelj|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
tovarna|1
-|fabrika (pogovorno)
tr¹ljika|1
-|brogovita|Viburnum opulus (strokovno)
tr¾i¹èe|1
-|trg
tragedija|1
-|¾aloigra
tram|1
-|lega
tramontana|1
-|sever|severni veter|severnik
transplantacija|1
-|presaditev
trava|1
-|marihuana|trava (pogovorno)
trbi¾|1
-|Tarvis|Tarvisio
trdna snov|1
-|trdnina
trdnina|1
-|trdna snov
trebu¹na prepona|1
-|diafragma
trebu¹na slinavka|1
-|pankreas (strokovno)|del telesa (nadpomenka)|organ (nadpomenka)
trening|1
-|treniranje|urjenje|vadba|vadenje
treniranje|1
-|trening|urjenje|vadba|vadenje
trenutek|1
-|hip|moment
tresavica|1
-|groznica|mrazica|mrzlica|ognjenica|treslica
treslica|1
-|groznica|mrazica|mrzlica|ognjenica|tresavica
tretji sklon|1
-|dajalnik|dativ
trg|4
-|Feldkirchen
-|mesto
-|tr¾i¹èe
-|trg
triada|1
-|trias
trias|1
-|triada
trichinella|1
-|lasnica|Trichinella (strokovno)|trihina
trihina|1
-|lasnica|Trichinella (strokovno)
trijambornica|1
-|trijambornik
trijambornik|1
-|trijambornica
trikrilen|1
-|trokrilen
triler|1
-|grozljivka|srhljivka
trilj|1
-|bradaè|Mullus (strokovno)
trilobit|1
-|trokrpar
trimeseèje|1
-|trimester
trimester|1
-|trimeseèje
trimeter|1
-|tristopni verz
trinitrotoluen|1
-|TNT|trotil
tristopni verz|1
-|trimeter
triumf|1
-|zmaga|zmagoslavje|neuspeh (protipomenka)
trokrilen|1
-|trikrilen
trokrpar|1
-|trilobit
trotil|1
-|TNT|trinitrotoluen
tuberkuloza|1
-|jetika|su¹ica
tunel|1
-|predor
tur¹èina|1
-|tur¹ki jezik
tur¹ki jezik|1
-|tur¹èina
u¾itek|1
-|ugodje
ubijalec|1
-|morilec|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
ubog|1
-|reven
udin|1
-|Udine|Videm
udine|1
-|Udin|Videm
udomaèevanje|1
-|domestikacija|udomaèitev
udomaèitev|1
-|domestikacija|udomaèevanje
uganka|1
-|enigma|zagonetka
ugled|1
-|renome|sloves
ugodje|1
-|u¾itek
ugotavljanje|1
-|detekcija|iskanje|odkrivanje
ujeti|1
-|prijeti|uloviti|zgrabiti
ukazovanje|1
-|diktat|pritisk
ulikses|1
-|Odisej
uloviti|1
-|prijeti|ujeti|zgrabiti
um|1
-|intelekt|razum
umazanec|1
-|prasica (nizko)|svinja (nizko)|umazanka
umazanka|1
-|prasica (nizko)|svinja (nizko)|umazanec
umerjen|1
-|apolinièen|skladen
univerza|1
-|vseuèili¹èe
upanje|1
-|izgled|mo¾nost
upogib|1
-|fleksija|upogibanje
upogibanje|1
-|fleksija|upogib
upokojenec|1
-|penzionist (pogovorno)
upravitelj|1
-|administrator|pisarni¹ki delavec|skrbnik|upravnik
upravnik|1
-|administrator|pisarni¹ki delavec|skrbnik|upravitelj
uren|1
-|hiter
ureter|1
-|seèevod|ureter (strokovno)|del telesa (nadpomenka)|organ (nadpomenka)
urin|1
-|seè|voda
urjenje|1
-|trening|treniranje|vadba|vadenje
urna|2
-|¾ara
-|lonec|vrè
usedlina|2
-|go¹èa|oborina
-|sediment
usluga|1
-|storitev
usoda|1
-|kismet|kizmet
ustanova|1
-|institucija
ustvarjalen|1
-|kreativen
utekoèinjanje|1
-|kondenzacija
uterus|1
-|maternica|uterus (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
utopist|1
-|fantast|sanjaè|sanjavec
utripalnica|1
-|arterija|odvodnica
v vsakem primeru|1
-|na vsak naèin|vsekakor
vadba|1
-|trening|treniranje|urjenje|vadenje
vadenje|1
-|trening|treniranje|urjenje|vadba
vadij|1
-|jam¹èina|vadij (strokovno)|var¹èina
vagina|1
-|no¾nica|vagina (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
var¹èina|1
-|jam¹èina|vadij (strokovno)
varianta|1
-|enaèica|inaèica|razlièica
varica|1
-|krèna ¾ila
variola|1
-|koze
varstvo|1
-|okrilje|za¹èita
vboèen|1
-|konkaven|vbokel
vboèenost|1
-|konkavnost|vboklost
vbokel|1
-|konkaven|vboèen
vboklost|1
-|konkavnost|vboèenost
vedno|1
-|zmeraj|nikdar (protipomenka)
veèpomenskost|1
-|polisemija
veha|1
-|cincavec (pogovorno)|neodloène¾|omahljivec|vehavec
vehavec|1
-|cincavec (pogovorno)|neodloène¾|omahljivec|veha
velelnik|1
-|imperativ
velièina|1
-|korifeja|prvak
veliki srpan|1
-|avgust
veliki traven|1
-|maj
venera|1
-|Afrodita|boginja ljubezni
ventrikel|1
-|srèni prekat
verbum|1
-|glagol
verifikabilen|1
-|preverljiv
veronauk|1
-|verouk
verouk|1
-|veronauk
verski|1
-|bogoslu¾en|sakralen
verstvo|1
-|religija
vertebrata|1
-|vertebrata (strokovno)|vretenèarji
vertigo|1
-|vrtoglavica
vesa|1
-|viseèi polo¾aj
veselje|1
-|radost
veseloigra|1
-|komedija
vesolje|1
-|vesoljstvo|vsemir|vsemirje
vesoljec|1
-|astronavt|kozmonavt
vesoljstvo|1
-|vesolje|vsemir|vsemirje
vi¹inomer|1
-|altimeter
vi¹nja|1
-|èe¹nja
viba|1
-|spirala
viburnum opulus|1
-|brogovita|tr¹ljika|Viburnum opulus (strokovno)
vic|1
-|¹ala
videm|1
-|Udin|Udine
videz|2
-|aspekt|podoba
-|izgled (pogovorno)|zunanja podoba
vidik|1
-|aspekt
vigred|1
-|pomlad
vikar|1
-|namestnik|pomo¾ni duhovnik
vinar|1
-|vinièar|vinogradnik|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
vinièar|1
-|vinar|vinogradnik|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
vinogradnik|1
-|vinar|vinièar|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
vinotok|1
-|oktober
vinski cvet|1
-|etanol|etilalkohol|etilni alkohol
vintgar|1
-|tesen
viseèi polo¾aj|1
-|vesa
visoka peè|1
-|plav¾
visokokrilec|1
-|visokokrilnik
visokokrilnik|1
-|visokokrilec
vitamin c|1
-|askorbinska kislina (strokovno)
vkri¾|1
-|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vzkri¾
vladar|1
-|cesar|despot
vlaèuga|1
-|cipa (slab¹alno)|pocestnica|prostitutka
vlaga|1
-|mokrina|mokrota
vlagomer|1
-|higrometer
vnebohod|1
-|kri¾evo
vnetje pljuè|1
-|pljuènica
vod|1
-|èeta
voda|1
-|seè|urin
vodnjak|2
-|¹terna (nizko)|cisterna|kapnica
-|fontana
vohljaè|1
-|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
vohun|1
-|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)
vokativ|1
-|zvalnik
volonter|1
-|prostovoljec
volumen|1
-|prostornina
vpiti|1
-|krièati
vraè|1
-|¹aman
vrag|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vragec|vranè|zlobec|zlodej
vragec|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vranè|zlobec|zlodej
vranè|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|zlobec|zlodej
vrata|1
-|duri
vrè|1
-|lonec|urna
vremenoslovje|1
-|meteorologija
vretenèarji|1
-|vertebrata (strokovno)
vrhnjica|1
-|epitel|epitelij|krovno tkivo|povrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
vrtenje|1
-|rotacija|sukanje
vrtoglavica|1
-|vertigo
vse navskri¾|1
-|vse navzkri¾em|vsekri¾em|vsenavzkri¾|vsenavzkri¾em
vse navzkri¾em|1
-|vse navskri¾|vsekri¾em|vsenavzkri¾|vsenavzkri¾em
vsekakor|1
-|na vsak naèin|v vsakem primeru
vsekri¾em|1
-|vse navskri¾|vse navzkri¾em|vsenavzkri¾|vsenavzkri¾em
vsemir|1
-|vesolje|vesoljstvo|vsemirje
vsemirje|1
-|vesolje|vesoljstvo|vsemir
vsenavzkri¾|1
-|vse navskri¾|vse navzkri¾em|vsekri¾em|vsenavzkri¾em
vsenavzkri¾em|1
-|vse navskri¾|vse navzkri¾em|vsekri¾em|vsenavzkri¾
vsenavzkri¾en|1
-|nejasen|zmeden
vseuèili¹èe|1
-|univerza
vulgaren|1
-|prosta¹ki
vulkan|1
-|bog ognja|Hefajst
vzdr¾nost|1
-|abstinenca|zdr¾nost
vzgoja|1
-|edukacija|izobra¾evanje
vzklik|1
-|eksklamacija
vzkri¾|1
-|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vkri¾
vzkrik|1
-|kriè|krik
vzneseno|1
-|patetico
vzporednik|1
-|paralela
vzrokoslovje|1
-|etiologija
vztrajnost|1
-|inercija
za¹èita|1
-|okrilje|varstvo
za¹kripniti|1
-|¹kripniti
zadr¾evanje|1
-|inhibicija|zaviranje
zadr¾evati|1
-|inhibirati|zavirati
zaèasna re¹itev|1
-|interim
zaèetek|1
-|prièetek
zagonetka|1
-|enigma|uganka
zagovornik|1
-|advokat (ekspresivno)
zaimek|1
-|pronomen
zakaj|1
-|èemu
zakon o ohranitvi energije|1
-|prvi zakon termodinamike
zakonik|1
-|kodeks
zakonit|1
-|legalen
zakonodaja|1
-|legislatura
zakrinkati|1
-|prikriti|zakriti
zakrinkavati|1
-|prikrivati|zakrivati
zakriti|1
-|prikriti|zakrinkati
zakrivati|1
-|prikrivati|zakrinkavati
zaledje|1
-|obrobje|periferija
zalivka|1
-|plomba
zamisel|1
-|ideja
zanesenjak|1
-|entuziast|goreène¾|navdu¹enec|sanjaè
zanikanje|1
-|demanti|preklic
zapisovalnik|1
-|rekorder|snemalnik
zapletati|1
-|komplicirati
zapor|1
-|arest (pogovorno)|jeèa|keha (pogovorno)
zapora|3
-|bara¾a
-|bariera|ovira|pregrada
-|okluzija
zapornik|1
-|arestant (pogovorno)|jetnik|kaznjenec
zarodek|1
-|embrij|embrio|fetus|plod
zaroèenec|1
-|fant
zaroèenka|1
-|dekle|punca
zarota|1
-|komplot
zaseben|1
-|privaten
zaslon|1
-|ekran
zaslonka|1
-|blenda (pogovorno)
zaspanost|1
-|inercija|lenobnost|lenost|nedejavnost|nedelavnost|negibnost
zastarel|1
-|arhaièen|nesodoben
zastonj|1
-|brezplaèno|gratis
zavaljen|1
-|debel
zavarovati|1
-|nadkriti|pokriti
zavetnik|1
-|patron
zaviranje|1
-|inhibicija|zadr¾evanje
zavirati|1
-|inhibirati|zadr¾evati
zavist|1
-|nevo¹èljivost
zavojevalec|1
-|osvajalec|zavojevatelj
zavojevatelj|1
-|osvajalec|zavojevalec
zavojnina|1
-|embala¾a|ovojnina
zaznava|1
-|percepcija
zbornik|1
-|almanah|letopis
zdr¾nost|1
-|abstinenca|vzdr¾nost
zdravilce|1
-|medikament|zdravilo
zdravilno|1
-|kurativno
zdravilo|1
-|medikament|zdravilce
zdravilo proti boleèinam|1
-|analgetik|protiboleèinsko zdravilo
zdravljenje|1
-|terapija
zemljepis|1
-|geografija
zemljepisna ¹irina|1
-|geografska ¹irina|geografska latituda|latituda
zemljepisna dol¾ina|1
-|geografska dol¾ina|geografska longituda|longituda
zemljepisno ime|1
-|krajevno ime|toponim
zemljevid|1
-|geografska karta
zenit|1
-|nadglavi¹èe
zevs|1
-|Jupiter
zgo¹èenka|1
-|CD
zgrabiti|1
-|prijeti|ujeti|uloviti
zgrbanèenje jeter|1
-|ciroza jeter|jetrna odpoved
zlatobrov|1
-|orada
zlitina|1
-|legura
zlobec|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlodej
zlobne¾|1
-|be¹tija|surove¾
zlodej|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec
zloglasen|1
-|famozen|razvpit
zlom|1
-|debakel|katastrofa|neuspeh|polom|poraz|propad
zmaga|1
-|triumf|zmagoslavje
zmagoslavje|1
-|triumf|zmaga
zmaj|1
-|lintvern (pogovorno)|pozoj
zme¹njava|2
-|nered
-|zmeda
zmeda|1
-|zme¹njava
zmeden|1
-|nejasen|vsenavzkri¾en
zmeraj|1
-|vedno
zmrzi¹èe|1
-|ledi¹èe|strdi¹èe|tali¹èe|zmrzovali¹èe
zmrzovali¹èe|1
-|ledi¹èe|strdi¹èe|tali¹èe|zmrzi¹èe
znaèilen|1
-|karakteristièen|tipièen
znaèilnost|1
-|atribut|karakteristika|posebnost
znanje|1
-|modrost|spoznanje
zobna medicina|1
-|dentalna medicina|zobozdravstvo
zobozdravstvo|1
-|dentalna medicina|zobna medicina
zofa|1
-|blazinjak|divan
zoo|1
-|¾ivalski vrt|zoolo¹ki vrt
zoolo¹ki vrt|1
-|¾ivalski vrt|zoo
zr|1
-|cirkonij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
zraèni pritisk|1
-|zraèni tlak
zraèni tlak|1
-|zraèni pritisk
zrcalo|1
-|ogledalo
zunanja podoba|1
-|izgled (pogovorno)|videz
zvalnik|1
-|vokativ
zveneè|1
-|sonoren|zvonek
zver|1
-|be¹tija (pogovorno)
zverinstvo|1
-|bestialnost
zveza|1
-|odnos|relacija
zvonek|1
-|sonoren|zveneè
zvrst|1
-|¾anr|slog
